,100 mM K-phosphate,,,100 mM Na-phosphate
time,NADH,,time,NADH
0,115835,,0,126412
1,116828,,1,125058
2,116285,,2,125290
3,115773,,3,124631
4,116388,,4,124946
5,115549,,5,124675
6,117441,,6,125284
7,118136,,7,124587
8,117160,,8,124993
9,116611,,9,124549
10,116684,,10,125556
11,117562,,11,123809
12,116695,,12,125015
13,117226,,13,124719
14,116402,,14,124320
15,117986,,15,126083
16,117423,,16,124585
17,117861,,17,125088
18,117388,,18,125341
19,118757,,19,124507
20,117733,,20,124264
21,117521,,21,124875
22,117429,,22,124408
23,117670,,23,125293
24,117266,,24,125547
25,116813,,25,125210
26,118043,,26,124366
27,117024,,27,125121
28,117410,,28,124961
29,117180,,29,124362
30,116832,,30,124034
31,118569,,31,124835
32,116860,,32,124701
33,117675,,33,124972
34,117497,,34,125006
35,118967,,35,124183
36,117674,,36,124726
37,117986,,37,124810
38,116832,,38,124901
39,118622,,39,125408
40,117878,,40,125154
41,117603,,41,124839
42,118381,,42,124974
43,117685,,43,125410
44,117068,,44,124080
45,118460,,45,124732
46,117190,,46,123937
47,117164,,47,124067
48,117516,,48,124816
49,118275,,49,123949
50,118567,,50,124256
51,118092,,51,124491
52,118122,,52,125446
53,119418,,53,124965
54,118991,,54,124435
55,118013,,55,124773
56,118138,,56,125377
57,116637,,57,125048
58,117843,,58,124454
59,117887,,59,124963
60,118312,,60,124591
61,117657,,61,124458
62,117488,,62,124660
63,117733,,63,125656
64,118539,,64,124403
65,118754,,65,124384
66,119058,,66,124969
67,118919,,67,125056
68,119570,,68,124438
69,118670,,69,124448
70,118678,,70,125307
71,119300,,71,124615
72,118983,,72,125177
73,119225,,73,123927
74,118507,,74,125282
75,118772,,75,124576
76,119168,,76,124883
77,118052,,77,124724
78,118148,,78,124918
79,117813,,79,125222
80,117808,,80,125714
81,118307,,81,125168
82,118548,,82,125423
83,118896,,83,126463
84,119179,,84,124889
85,119001,,85,125713
86,119605,,86,124975
87,118949,,87,124851
88,118690,,88,125189
89,117915,,89,125056
90,118899,,90,125310
91,118518,,91,125318
92,118410,,92,124756
93,118166,,93,124975
94,118666,,94,124058
95,118210,,95,125019
96,118256,,96,125098
97,118415,,97,124046
98,119769,,98,124877
99,120450,,99,125264
100,119140,,100,124397
101,119067,,101,124962
102,120264,,102,125648
103,118423,,103,124491
104,118043,,104,126025
105,118681,,105,125126
106,121185,,106,125849
107,118239,,107,124746
108,118809,,108,125307
109,119624,,109,124949
110,118664,,110,124422
111,119900,,111,124958
112,119887,,112,124894
113,118135,,113,124927
114,119009,,114,125674
115,119538,,115,126253
116,118276,,116,124749
117,118724,,117,124919
118,118801,,118,125351
119,119611,,119,125038
120,118703,,120,125586
121,118533,,121,124752
122,119791,,122,124888
123,118994,,123,124924
124,119023,,124,124966
125,120203,,125,126203
126,120726,,126,126169
127,119508,,127,125417
128,119101,,128,125276
129,119179,,129,125071
130,119778,,130,124684
131,118290,,131,125757
132,118305,,132,125060
133,118820,,133,125734
134,118899,,134,125281
135,118593,,135,125276
136,118813,,136,124946
137,119640,,137,125114
138,119653,,138,124848
139,119788,,139,125317
140,119052,,140,124989
141,119258,,141,124294
142,119570,,142,125311
143,119973,,143,124677
144,119907,,144,125532
145,120262,,145,124853
146,120315,,146,125036
147,120254,,147,125193
148,119357,,148,125707
149,119998,,149,125467
150,120247,,150,124251
151,120428,,151,124889
152,120253,,152,125307
153,119796,,153,125596
154,120408,,154,125481
155,119919,,155,125342
156,120105,,156,125618
157,118518,,157,126794
158,119196,,158,125652
159,120117,,159,125292
160,120159,,160,124624
161,118452,,161,125164
162,118563,,162,125879
163,120655,,163,125987
164,119092,,164,125389
165,119818,,165,125518
166,118529,,166,125411
167,119350,,167,125401
168,120889,,168,125434
169,119934,,169,125161
170,119683,,170,124717
171,119804,,171,125689
172,120421,,172,125881
173,120281,,173,124715
174,119222,,174,125363
175,119750,,175,125570
176,119413,,176,124802
177,119180,,177,125559
178,119073,,178,125621
179,119582,,179,126147
180,129049,,180,134837
181,146991,,181,151592
182,129400,,182,150575
183,122165,,183,133857
184,130001,,184,136121
185,140204,,185,146149
186,147695,,186,154752
187,154721,,187,162978
188,161289,,188,168022
189,165770,,189,174017
190,167563,,190,176138
191,168469,,191,178008
192,167468,,192,178010
193,167576,,193,176482
194,167224,,194,176151
195,164394,,195,172538
196,163648,,196,170542
197,163274,,197,170645
198,164082,,198,168910
199,160359,,199,166485
200,160558,,200,165865
201,159610,,201,163803
202,158572,,202,161536
203,156544,,203,161335
204,157710,,204,160219
205,154737,,205,160354
206,153002,,206,159870
207,153104,,207,158305
208,151691,,208,157521
209,150194,,209,156557
210,150244,,210,154731
211,148756,,211,153027
212,146483,,212,151162
213,145606,,213,149417
214,145215,,214,145883
215,144868,,215,145479
216,143606,,216,142397
217,142889,,217,140094
218,140324,,218,138793
219,141414,,219,137644
220,138585,,220,136567
221,137371,,221,135550
222,136901,,222,133443
223,134491,,223,134457
224,132009,,224,134991
225,129925,,225,133324
226,128374,,226,133596
227,125990,,227,133684
228,125250,,228,132242
229,123840,,229,132624
230,122087,,230,132773
231,121334,,231,133292
232,120461,,232,133867
233,119967,,233,133545
234,119314,,234,133495
235,119857,,235,134005
236,118475,,236,134493
237,118468,,237,134887
238,120310,,238,135030
239,118497,,239,145241
240,131694,,240,
241,,,241,
242,,,242,
243,123717,,243,137764
244,121780,,244,139467
245,123791,,245,140046
246,123062,,246,140720
247,124136,,247,141394
248,126091,,248,141703
249,125330,,249,142097
250,127014,,250,142590
251,126351,,251,142353
252,129196,,252,143318
253,127633,,253,143725
254,129176,,254,143645
255,129666,,255,144113
256,130508,,256,144321
257,132335,,257,143979
258,131507,,258,142888
259,131181,,259,143720
260,132578,,260,143341
261,131516,,261,143337
262,132063,,262,143154
263,131977,,263,142700
264,131616,,264,143412
265,132136,,265,143646
266,131785,,266,142813
267,131289,,267,143527
268,131255,,268,143795
269,131299,,269,143632
270,130672,,270,143302
271,130632,,271,144236
272,130623,,272,143673
273,130963,,273,144105
274,131569,,274,145185
275,130863,,275,144736
276,131285,,276,145698
277,132135,,277,146428
278,131843,,278,145001
279,132240,,279,146290
280,133727,,280,146598
281,133984,,281,146598
282,134328,,282,147178
283,135429,,283,147528
284,136160,,284,146573
285,136701,,285,147046
286,138110,,286,147816
287,138529,,287,147696
288,138790,,288,147608
289,138841,,289,147789
290,139797,,290,147554
291,138203,,291,147699
292,139543,,292,148911
293,139741,,293,148917
294,138756,,294,148120
295,138977,,295,147454
296,139019,,296,148386
297,139465,,297,147593
298,139186,,298,148668
299,138494,,299,148258
300,138581,,300,148906
301,137848,,301,148995
302,137209,,302,148529
303,137157,,303,149185
304,137304,,304,149677
305,137397,,305,149979
306,137664,,306,149049
307,137700,,307,149943
308,137003,,308,150471
309,138676,,309,151244
310,138128,,310,150518
311,136780,,311,151014
312,138665,,312,152453
313,136942,,313,150524
314,139345,,314,151158
315,141471,,315,151837
316,140407,,316,151671
317,140799,,317,151775
318,140626,,318,151972
319,140313,,319,152327
320,140691,,320,152303
321,141278,,321,151756
322,141331,,322,152930
323,141039,,323,152245
324,140330,,324,151959
325,140684,,325,151501
326,140983,,326,152459
327,140328,,327,152580
328,139645,,328,151719
329,138626,,329,152873
330,139859,,330,152661
331,137854,,331,153528
332,138993,,332,151763
333,137531,,333,152398
334,138382,,334,152561
335,137100,,335,153215
336,136867,,336,152783
337,138252,,337,152849
338,136141,,338,154004
339,135341,,339,152325
340,135651,,340,153884
341,136707,,341,154498
342,136311,,342,154079
343,136011,,343,154394
344,136473,,344,154645
345,136594,,345,154003
346,136765,,346,155007
347,136612,,347,154275
348,137421,,348,154958
349,137321,,349,156017
350,138354,,350,154944
351,138386,,351,155410
352,138621,,352,156297
353,138882,,353,155503
354,138757,,354,155679
355,140432,,355,156127
356,139464,,356,155749
357,140080,,357,155838
358,140167,,358,156185
359,139400,,359,155658
360,139703,,360,156597
361,139200,,361,155141
362,138699,,362,156258
363,137589,,363,156149
364,137626,,364,155379
365,138180,,365,155771
366,138713,,366,156072
367,136530,,367,156013
368,135784,,368,155854
369,136321,,369,156726
370,135582,,370,155581
371,134939,,371,155469
372,134701,,372,155869
373,133754,,373,156785
374,135941,,374,156457
375,135572,,375,156195
376,135757,,376,156344
377,133701,,377,156985
378,134104,,378,155763
379,135509,,379,157040
380,136367,,380,156507
381,136400,,381,156752
382,137162,,382,155980
383,136635,,383,156491
384,137517,,384,155570
385,137197,,385,156031
386,138537,,386,155702
387,138859,,387,156103
388,139647,,388,156311
389,140296,,389,155436
390,139538,,390,156520
391,138834,,391,156379
392,139861,,392,155932
393,140287,,393,155402
394,139970,,394,155010
395,140447,,395,156098
396,137903,,396,155382
397,138172,,397,155439
398,138715,,398,154266
399,138734,,399,154981
400,137629,,400,154891
401,137040,,401,153752
402,136629,,402,155023
403,135035,,403,154257
404,135915,,404,154431
405,135611,,405,153240
406,135891,,406,153954
407,133923,,407,153501
408,134401,,408,153065
409,133704,,409,153734
410,133111,,410,152583
411,133287,,411,153565
412,133088,,412,154196
413,133653,,413,153080
414,135146,,414,153037
415,135073,,415,153003
416,136418,,416,153025
417,135442,,417,153708
418,136584,,418,153088
419,135560,,419,152647
420,137910,,420,152652
421,139211,,421,152679
422,137184,,422,153367
423,139236,,423,152472
424,140480,,424,152316
425,139412,,425,152864
426,139484,,426,152068
427,138813,,427,151894
428,140151,,428,151835
429,139186,,429,152045
430,140158,,430,152023
431,139482,,431,151179
432,139248,,432,152021
433,138389,,433,151832
434,137234,,434,151638
435,137192,,435,152081
436,135895,,436,150535
437,135428,,437,150925
438,134917,,438,149991
439,134993,,439,150954
440,134780,,440,149484
441,133856,,441,148838
442,132957,,442,149944
443,133730,,443,149902
444,131934,,444,151058
445,131975,,445,150175
446,133118,,446,149896
447,132168,,447,150938
448,132507,,448,150536
449,133101,,449,150353
450,134153,,450,149332
451,133462,,451,150299
452,134805,,452,150192
453,135075,,453,150601
454,134663,,454,150765
455,135350,,455,149794
456,136510,,456,150677
457,136318,,457,149430
458,137203,,458,150726
459,137190,,459,150007
460,137960,,460,150527
461,138943,,461,150608
462,138476,,462,150692
463,139348,,463,150996
464,139859,,464,150934
465,139603,,465,151424
466,139053,,466,150652
467,138606,,467,150283
468,138528,,468,149933
469,139086,,469,150235
470,139067,,470,150199
471,138414,,471,150084
472,137633,,472,150229
473,136764,,473,150732
474,136105,,474,149371
475,136264,,475,149585
476,135990,,476,149470
477,134604,,477,150184
478,134933,,478,149729
479,134134,,479,150113
480,133021,,480,150781
481,132846,,481,150329
482,132366,,482,149484
483,132939,,483,151115
484,133145,,484,150603
485,132756,,485,150204
486,133545,,486,150459
487,133380,,487,150002
488,133322,,488,150679
489,134115,,489,150369
490,134122,,490,150835
491,133794,,491,150897
492,134986,,492,150396
493,136245,,493,151342
494,136485,,494,150663
495,136809,,495,150720
496,137215,,496,150407
497,137932,,497,150204
498,137775,,498,151369
499,138434,,499,150588
500,139391,,500,150824
501,139765,,501,150545
502,139660,,502,151124
503,140141,,503,150189
504,140677,,504,150722
505,141264,,505,150704
506,140607,,506,151250
507,139062,,507,151218
508,139104,,508,151123
509,138060,,509,150814
510,137626,,510,151552
511,137215,,511,150186
512,136728,,512,150442
513,137441,,513,150977
514,135728,,514,150963
515,135840,,515,150502
516,135350,,516,151336
517,134644,,517,151640
518,134765,,518,150609
519,133983,,519,151533
520,134226,,520,151268
521,133451,,521,151136
522,134512,,522,151326
523,134263,,523,150570
524,133823,,524,151395
525,135129,,525,151892
526,134193,,526,151403
527,136756,,527,152012
528,136139,,528,151410
529,135465,,529,150705
530,135858,,530,152484
531,136814,,531,151811
532,136368,,532,151046
533,137992,,533,151354
534,138288,,534,151988
535,139122,,535,151256
536,138904,,536,151457
537,139981,,537,151672
538,140425,,538,152017
539,140621,,539,152472
540,141485,,540,151077
541,141193,,541,151874
542,140557,,542,151631
543,140898,,543,151997
544,140892,,544,152037
545,140483,,545,152105
546,139980,,546,152566
547,139572,,547,152025
548,140574,,548,151624
549,139455,,549,152369
550,138273,,550,152575
551,137556,,551,152296
552,138954,,552,151480
553,137577,,553,151948
554,137120,,554,151826
555,136587,,555,152270
556,136847,,556,152285
557,135236,,557,151948
558,135114,,558,153235
559,134716,,559,152436
560,134974,,560,152664
561,134344,,561,151463
562,134970,,562,151578
563,135626,,563,152909
564,134538,,564,153855
565,135172,,565,151684
566,135344,,566,153031
567,136428,,567,152754
568,137435,,568,152845
569,136824,,569,152757
570,137887,,570,152108
571,138478,,571,151980
572,138545,,572,151620
573,139585,,573,151880
574,140499,,574,152313
575,139752,,575,152652
576,140666,,576,152025
577,142328,,577,152380
578,142127,,578,153760
579,142278,,579,152868
580,143255,,580,153042
581,142470,,581,153955
582,140726,,582,153088
583,141314,,583,153949
584,142161,,584,153344
585,141742,,585,154043
586,141978,,586,152438
587,141067,,587,153758
588,141167,,588,153186
589,140275,,589,153746
590,140150,,590,153130
591,138533,,591,153058
592,138053,,592,153337
593,138001,,593,153060
594,137091,,594,154031
595,137407,,595,153577
596,136615,,596,153711
597,135236,,597,153805
598,136627,,598,152976
599,135469,,599,153867
600,136411,,600,153780
601,135348,,601,153829
602,136215,,602,154566
603,136958,,603,153549
604,136707,,604,154478
605,136740,,605,153850
606,137455,,606,154027
607,137983,,607,153580
608,138177,,608,154236
609,138738,,609,154022
610,140127,,610,153663
611,138815,,611,155099
612,140860,,612,153683
613,141511,,613,154203
614,143316,,614,154750
615,143376,,615,153966
616,142609,,616,153755
617,142489,,617,154192
618,143570,,618,154049
619,143173,,619,154686
620,143684,,620,153616
621,143726,,621,153546
622,143453,,622,153882
623,142580,,623,154415
624,142264,,624,154292
625,143043,,625,154854
626,141875,,626,154217
627,141064,,627,154751
628,141230,,628,155155
629,140744,,629,154495
630,139439,,630,154783
631,140096,,631,155237
632,138836,,632,154934
633,138333,,633,155260
634,138123,,634,154504
635,137638,,635,154561
636,137118,,636,154174
637,137326,,637,154536
638,137687,,638,155343
639,138134,,639,154369
640,137912,,640,155002
641,137217,,641,154772
642,137981,,642,155388
643,138143,,643,155023
644,137292,,644,154473
645,140781,,645,155166
646,139423,,646,154532
647,141112,,647,154867
648,139579,,648,154450
649,140060,,649,154063
650,140104,,650,154517
651,142056,,651,155192
652,142479,,652,153969
653,143080,,653,155148
654,142941,,654,155261
655,143443,,655,154999
656,144246,,656,154209
657,144348,,657,154436
658,144417,,658,154438
659,143886,,659,155656
660,144499,,660,155054
661,142488,,661,155213
662,143460,,662,155595
663,144671,,663,154376
664,143777,,664,155823
665,142787,,665,156189
666,142231,,666,154185
667,140535,,667,155353
668,140442,,668,155747
669,140119,,669,154899
670,139753,,670,154934
671,139289,,671,155985
672,139361,,672,154841
673,138020,,673,155900
674,139475,,674,154639
675,138302,,675,155340
676,138813,,676,154960
677,138039,,677,155054
678,137842,,678,155237
679,137637,,679,155615
680,138403,,680,154854
681,138265,,681,154939
682,138891,,682,154781
683,138450,,683,155886
684,140049,,684,156289
685,139671,,685,156094
686,140220,,686,155689
687,140573,,687,155753
688,140678,,688,155880
689,141619,,689,156081
690,142260,,690,155500
691,142879,,691,156782
692,143812,,692,156093
693,143150,,693,154738
694,144091,,694,156002
695,145796,,695,156247
696,145245,,696,155645
697,143733,,697,156462
698,144742,,698,156454
699,144208,,699,156008
700,144357,,700,155757
701,142104,,701,155252
702,143272,,702,156525
703,143362,,703,156636
704,142924,,704,156200
705,141357,,705,156725
706,141002,,706,156145
707,141755,,707,156441
708,140868,,708,156757
709,141140,,709,157500
710,138898,,710,156438
711,139281,,711,156078
712,138871,,712,156363
713,138520,,713,157198
714,138079,,714,155981
715,139112,,715,155878
716,138915,,716,157377
717,137681,,717,155425
718,138237,,718,156206
719,138613,,719,157041
720,138947,,720,156598
721,139680,,721,156851
722,140011,,722,155929
723,141054,,723,157090
724,141902,,724,156191
725,141093,,725,156491
726,141400,,726,156358
727,141676,,727,156086
728,142387,,728,156264
729,142132,,729,156168
730,144179,,730,156934
731,143954,,731,157007
732,144720,,732,157169
733,143206,,733,156966
734,144112,,734,156842
735,144468,,735,155640
736,145325,,736,156868
737,145138,,737,156508
738,144466,,738,155972
739,144785,,739,156229
740,144355,,740,156068
741,143542,,741,156955
742,143697,,742,156683
743,142200,,743,156983
744,143229,,744,156556
745,143471,,745,157402
746,140954,,746,157384
747,141432,,747,156399
748,140284,,748,156935
749,140471,,749,156443
750,139547,,750,156495
751,139111,,751,156262
752,140070,,752,157718
753,139342,,753,157593
754,138991,,754,156963
755,138572,,755,157091
756,138523,,756,157036
757,139398,,757,156778
758,139765,,758,157036
759,139551,,759,157077
760,139353,,760,157017
761,140533,,761,156611
762,140683,,762,157154
763,141486,,763,156932
764,141474,,764,156651
765,142112,,765,157349
766,141843,,766,156897
767,142408,,767,156495
768,143512,,768,156994
769,143936,,769,156490
770,144712,,770,157681
771,144558,,771,156749
772,145385,,772,157002
773,144794,,773,157045
774,144977,,774,157198
775,145529,,775,157606
776,144873,,776,157284
777,144192,,777,157087
778,144313,,778,157853
779,142982,,779,156758
780,143879,,780,157268
781,143508,,781,156960
782,143215,,782,157583
783,142934,,783,157294
784,142253,,784,157543
785,141107,,785,157300
786,141328,,786,157791
787,141114,,787,157445
788,140544,,788,157288
789,141052,,789,157655
790,140433,,790,158112
791,139571,,791,157443
792,139720,,792,157972
793,139520,,793,157330
794,140162,,794,157709
795,138997,,795,157007
796,139266,,796,157309
797,139566,,797,158179
798,139511,,798,157591
799,139409,,799,157629
800,140630,,800,157812
801,140551,,801,158567
802,141686,,802,157753
803,142702,,803,157471
804,141810,,804,157115
805,142771,,805,157351
806,143518,,806,158249
807,143724,,807,158417
808,144389,,808,158389
809,144092,,809,158035
810,145220,,810,157900
811,144996,,811,157464
812,145333,,812,157473
813,145733,,813,158222
814,145036,,814,158120
815,145592,,815,158514
816,145278,,816,159498
817,143554,,817,158245
818,144508,,818,157163
819,145053,,819,158575
820,144477,,820,158176
821,143496,,821,158268
822,141926,,822,157834
823,142474,,823,158283
824,141256,,824,157916
825,141503,,825,157763
826,141459,,826,157763
827,141441,,827,157713
828,140152,,828,158788
829,139735,,829,158084
830,140330,,830,157474
831,139948,,831,158632
832,139421,,832,158193
833,140297,,833,158214
834,140546,,834,158096
835,140136,,835,158082
836,140122,,836,158540
837,141095,,837,157873
838,140583,,838,158274
839,141530,,839,157886
840,141678,,840,158712
841,141649,,841,157243
842,144287,,842,157821
843,142558,,843,158491
844,144012,,844,157549
845,143362,,845,159146
846,143626,,846,157827
847,145587,,847,157870
848,146387,,848,159049
849,145932,,849,158695
850,144622,,850,158010
851,145536,,851,158618
852,145785,,852,158538
853,145936,,853,158016
854,145047,,854,157885
855,147241,,855,158672
856,143888,,856,156705
857,144554,,857,157271
858,143866,,858,157147
859,143596,,859,157413
860,143849,,860,158641
861,143130,,861,158406
862,143125,,862,158103
863,141888,,863,158945
864,142560,,864,157428
865,141801,,865,158383
866,141181,,866,157819
867,140471,,867,158856
868,141612,,868,158491
869,140978,,869,157478
870,140447,,870,157931
871,140440,,871,157640
872,139982,,872,158788
873,141436,,873,158675
874,140181,,874,157387
875,140182,,875,158520
876,140884,,876,157433
877,140607,,877,157759
878,141326,,878,157359
879,142295,,879,158042
