,100 mM K-phosphate,,,100 mM Na-phosphate
880,141602,,880,157734
881,142722,,881,157596
882,143824,,882,158914
883,143539,,883,157911
884,143688,,884,158698
885,144309,,885,158255
886,144475,,886,158338
887,144968,,887,158258
888,146415,,888,156433
889,145629,,889,158456
890,146556,,890,158324
891,145727,,891,157863
892,146294,,892,157359
893,145240,,893,158053
894,144440,,894,158542
895,144639,,895,158972
896,144333,,896,159134
897,144759,,897,159010
898,144043,,898,158666
899,143482,,899,157839
900,143700,,900,157629
901,144046,,901,158040
902,142468,,902,158477
903,141615,,903,157690
904,142206,,904,157020
905,141373,,905,158789
906,140254,,906,157777
907,140356,,907,157920
908,142299,,908,158470
909,140992,,909,158197
910,141819,,910,157015
911,140325,,911,158023
912,140753,,912,158726
913,140463,,913,158272
914,139966,,914,158859
915,140958,,915,157609
916,141350,,916,157968
917,141092,,917,158465
918,143026,,918,159070
919,142005,,919,157865
920,142280,,920,158308
921,143051,,921,158967
922,144962,,922,158058
923,143108,,923,158001
924,144354,,924,157155
925,144817,,925,158023
926,145442,,926,158127
927,144952,,927,158359
928,145916,,928,158455
929,145752,,929,157786
930,145747,,930,157546
931,145929,,931,158110
932,147232,,932,158523
933,144324,,933,158871
934,145318,,934,158795
935,145201,,935,158343
936,144112,,936,157770
937,143885,,937,158046
938,144425,,938,158128
939,143801,,939,157620
940,142710,,940,158185
941,142701,,941,159263
942,142045,,942,159156
943,141904,,943,159177
944,141058,,944,157991
945,141720,,945,158380
946,141115,,946,158638
947,139903,,947,158882
948,141274,,948,159044
949,140477,,949,158810
950,139896,,950,158895
951,140166,,951,158894
952,141082,,952,158154
953,141685,,953,158238
954,141407,,954,158441
955,141455,,955,159336
956,142013,,956,158941
957,141888,,957,158832
958,142450,,958,158468
959,143369,,959,159044
960,143855,,960,158718
961,143674,,961,158323
962,143684,,962,158190
963,144943,,963,159478
964,145107,,964,157984
965,145831,,965,158962
966,145265,,966,158988
967,145965,,967,158204
968,145871,,968,159216
969,147164,,969,158151
970,146145,,970,159204
971,145622,,971,158734
972,146948,,972,158570
973,144972,,973,159344
974,145516,,974,159399
975,146015,,975,159111
976,144794,,976,159675
977,144334,,977,158755
978,144425,,978,158369
979,143551,,979,158820
980,142667,,980,159303
981,141672,,981,158431
982,142135,,982,159242
983,141537,,983,158238
984,142344,,984,158883
985,141656,,985,159005
986,140942,,986,159113
987,140670,,987,158424
988,141204,,988,158743
989,140480,,989,158934
990,140832,,990,159101
991,141297,,991,158330
992,141725,,992,158601
993,142695,,993,158930
994,140683,,994,159696
995,142385,,995,158757
996,142336,,996,159726
997,142379,,997,158712
998,143132,,998,159377
999,143922,,999,158414
1000,144869,,1000,158698
1001,145228,,1001,158581
1002,145121,,1002,158704
1003,145514,,1003,158606
1004,145220,,1004,158803
1005,146043,,1005,159061
1006,146565,,1006,157712
1007,146644,,1007,158464
1008,146193,,1008,158960
1009,146267,,1009,157386
1010,146905,,1010,158088
1011,145976,,1011,158555
1012,146701,,1012,159610
1013,146060,,1013,158366
1014,144841,,1014,158371
1015,145582,,1015,158913
1016,144808,,1016,159091
1017,145685,,1017,159061
1018,144966,,1018,158270
1019,144533,,1019,157753
1020,143973,,1020,158777
1021,143808,,1021,158467
1022,143591,,1022,157360
1023,143228,,1023,158810
1024,141850,,1024,159279
1025,141798,,1025,158811
1026,141071,,1026,158214
1027,141034,,1027,158396
1028,141396,,1028,157956
1029,140806,,1029,158544
1030,141806,,1030,158615
1031,140820,,1031,158935
1032,140699,,1032,158573
1033,141764,,1033,158230
1034,141620,,1034,159409
1035,141845,,1035,159474
1036,141967,,1036,158350
1037,143493,,1037,158776
1038,143696,,1038,158687
1039,144255,,1039,158093
1040,143728,,1040,159077
1041,145280,,1041,158337
1042,144480,,1042,159326
1043,145248,,1043,158472
1044,145446,,1044,158669
1045,144930,,1045,159299
1046,145810,,1046,159091
1047,147076,,1047,158561
1048,146185,,1048,159727
1049,147158,,1049,159710
1050,147247,,1050,158992
1051,145871,,1051,158796
1052,146666,,1052,158794
1053,145764,,1053,159742
1054,144786,,1054,159256
1055,145059,,1055,158988
1056,145441,,1056,158780
1057,144049,,1057,159541
1058,144507,,1058,159039
1059,145038,,1059,160116
1060,142968,,1060,158664
1061,141663,,1061,158782
1062,142076,,1062,158844
1063,141759,,1063,159664
1064,141678,,1064,159371
1065,141529,,1065,158506
1066,141128,,1066,159336
1067,140952,,1067,158884
1068,141797,,1068,158343
1069,141224,,1069,159653
1070,142101,,1070,159575
1071,142005,,1071,159052
1072,141123,,1072,158839
1073,142597,,1073,159398
1074,143454,,1074,159818
1075,142857,,1075,158752
1076,143436,,1076,158792
1077,143317,,1077,160196
1078,142933,,1078,159951
1079,144498,,1079,158970
1080,145711,,1080,159503
1081,145976,,1081,159454
1082,145779,,1082,159097
1083,145462,,1083,157865
1084,146643,,1084,158446
1085,146525,,1085,159216
1086,146816,,1086,158936
1087,146148,,1087,158195
1088,147055,,1088,158427
1089,147092,,1089,158165
1090,146122,,1090,158566
1091,146342,,1091,159624
1092,145785,,1092,158210
1093,146147,,1093,159689
1094,145674,,1094,158515
1095,145715,,1095,159118
1096,145610,,1096,158469
1097,143688,,1097,159383
1098,144506,,1098,159178
1099,143702,,1099,159293
1100,143103,,1100,158122
1101,142984,,1101,157889
1102,143073,,1102,158577
1103,142189,,1103,158690
1104,141675,,1104,159063
1105,142156,,1105,159072
1106,140902,,1106,158465
1107,141906,,1107,159572
1108,141733,,1108,158306
1109,141292,,1109,158611
1110,142528,,1110,159161
1111,142481,,1111,159081
1112,142277,,1112,159102
1113,143633,,1113,159619
1114,142319,,1114,158933
1115,143758,,1115,159342
1116,143294,,1116,159513
1117,145066,,1117,159543
1118,145157,,1118,159184
1119,144450,,1119,158990
1120,145300,,1120,159136
1121,145850,,1121,159534
1122,145621,,1122,159182
1123,145719,,1123,159211
1124,147093,,1124,158394
1125,147239,,1125,159749
1126,146590,,1126,159797
1127,147190,,1127,159877
1128,146748,,1128,158204
1129,147446,,1129,158675
1130,147302,,1130,159114
1131,147047,,1131,159371
1132,146473,,1132,158579
1133,145731,,1133,159068
1134,145705,,1134,158126
1135,145861,,1135,158354
1136,144603,,1136,159746
1137,144817,,1137,158684
1138,144434,,1138,158957
1139,144080,,1139,159750
1140,142277,,1140,159531
1141,143549,,1141,159089
1142,143634,,1142,159730
1143,142628,,1143,157692
1144,142216,,1144,158866
1145,141905,,1145,158234
1146,141232,,1146,157723
1147,142022,,1147,158992
1148,141591,,1148,158522
1149,142069,,1149,158743
1150,142608,,1150,158570
1151,142180,,1151,159085
1152,142017,,1152,158926
1153,143385,,1153,159156
1154,143356,,1154,159440
1155,144403,,1155,158696
1156,144442,,1156,159444
1157,144246,,1157,159111
1158,145227,,1158,159450
1159,144912,,1159,159065
1160,146043,,1160,159133
1161,147865,,1161,158707
1162,146199,,1162,159313
1163,146166,,1163,159212
1164,146858,,1164,159143
1165,147341,,1165,159860
1166,147063,,1166,159304
1167,148214,,1167,159910
1168,147921,,1168,159436
1169,146644,,1169,159692
1170,147705,,1170,159914
1171,146612,,1171,159424
1172,146635,,1172,158453
1173,146172,,1173,159130
1174,146550,,1174,159101
1175,145711,,1175,160017
1176,145037,,1176,159893
1177,145156,,1177,160306
1178,144130,,1178,159080
1179,144184,,1179,159705
1180,143357,,1180,159334
1181,143001,,1181,158254
1182,142633,,1182,159051
1183,142081,,1183,160709
1184,142828,,1184,159363
1185,142909,,1185,159621
1186,143435,,1186,158788
1187,142077,,1187,159693
1188,143153,,1188,159369
1189,142895,,1189,159173
1190,142738,,1190,159691
1191,142729,,1191,160053
1192,142882,,1192,159416
1193,142964,,1193,160059
1194,144370,,1194,159564
1195,142942,,1195,159934
1196,145115,,1196,159584
1197,145617,,1197,159669
1198,144879,,1198,159813
1199,144896,,1199,158779
1200,145787,,1200,160342
1201,146875,,1201,159000
1202,146713,,1202,160271
1203,146889,,1203,158133
1204,147586,,1204,159191
1205,147966,,1205,160325
1206,147734,,1206,159548
1207,147703,,1207,160138
1208,147766,,1208,159720
1209,147073,,1209,159380
1210,147406,,1210,159953
1211,146250,,1211,159491
1212,146234,,1212,159845
1213,147221,,1213,159252
1214,146574,,1214,159196
1215,145992,,1215,160002
1216,145370,,1216,159198
1217,144777,,1217,160095
1218,144876,,1218,159685
1219,144124,,1219,160076
1220,143447,,1220,159898
1221,143438,,1221,158882
1222,142910,,1222,159265
1223,143260,,1223,159359
1224,144691,,1224,160167
1225,141848,,1225,159814
1226,142868,,1226,159688
1227,142657,,1227,159911
1228,142284,,1228,159330
1229,143430,,1229,160565
1230,143355,,1230,159788
1231,143781,,1231,160229
1232,143311,,1232,161347
1233,143652,,1233,160316
1234,143993,,1234,160303
1235,144717,,1235,159910
1236,144897,,1236,160485
1237,145959,,1237,161510
1238,145063,,1238,161201
1239,146908,,1239,161169
1240,146714,,1240,160809
1241,146461,,1241,161365
1242,147715,,1242,161051
1243,146730,,1243,160247
1244,147682,,1244,160993
1245,147702,,1245,160150
1246,146971,,1246,160114
1247,148092,,1247,161031
1248,147766,,1248,160434
1249,148573,,1249,160825
1250,146859,,1250,160958
1251,146769,,1251,160827
1252,146671,,1252,160704
1253,147738,,1253,161675
1254,147082,,1254,161401
1255,146302,,1255,160900
1256,145681,,1256,160794
1257,145965,,1257,161901
1258,144678,,1258,161609
1259,144489,,1259,160845
1260,144676,,1260,160877
1261,144537,,1261,160597
1262,142811,,1262,161752
1263,145463,,1263,160391
1264,142809,,1264,160653
1265,142470,,1265,160734
1266,143793,,1266,160470
1267,143007,,1267,160564
1268,143134,,1268,161432
1269,143539,,1269,161743
1270,143923,,1270,161312
1271,144267,,1271,161474
1272,144211,,1272,161539
1273,144724,,1273,161937
1274,143892,,1274,161434
1275,144660,,1275,161926
1276,144374,,1276,161359
1277,145004,,1277,161375
1278,145297,,1278,160277
1279,146313,,1279,161465
1280,146016,,1280,161894
1281,146865,,1281,160895
1282,146591,,1282,160385
1283,148384,,1283,161824
1284,147556,,1284,160938
1285,146986,,1285,161339
1286,148348,,1286,161046
1287,147841,,1287,160621
1288,148095,,1288,161428
1289,147938,,1289,161918
1290,148107,,1290,160991
1291,147754,,1291,161653
1292,147486,,1292,161737
1293,147497,,1293,161233
1294,146842,,1294,161578
1295,146936,,1295,160585
1296,146309,,1296,161421
1297,146101,,1297,161219
1298,145228,,1298,161525
1299,145083,,1299,160434
1300,144874,,1300,162132
1301,144940,,1301,162076
1302,144199,,1302,161486
1303,144239,,1303,161140
1304,143379,,1304,161388
1305,143679,,1305,161804
1306,142920,,1306,161686
1307,143684,,1307,161772
1308,143765,,1308,161524
1309,144087,,1309,161332
1310,144696,,1310,161280
1311,144617,,1311,161292
1312,144545,,1312,161923
1313,146156,,1313,161287
1314,145080,,1314,161843
1315,145058,,1315,161974
1316,145953,,1316,161968
1317,146858,,1317,161230
1318,146319,,1318,161439
1319,146697,,1319,161595
1320,147528,,1320,162654
1321,147215,,1321,161419
1322,148015,,1322,162176
1323,148416,,1323,161869
1324,148269,,1324,162093
1325,148126,,1325,161953
1326,148057,,1326,161303
1327,148297,,1327,161706
1328,148215,,1328,161943
1329,148627,,1329,161623
1330,147967,,1330,160819
1331,147660,,1331,161333
1332,146400,,1332,161619
1333,147293,,1333,162019
1334,147050,,1334,161710
1335,146092,,1335,161680
1336,147003,,1336,163394
1337,146396,,1337,161786
1338,145044,,1338,162263
1339,145558,,1339,163454
1340,144762,,1340,161842
1341,144311,,1341,163527
1342,143823,,1342,163403
1343,145125,,1343,163245
1344,145394,,1344,163272
1345,144989,,1345,162027
1346,144778,,1346,162012
1347,143932,,1347,162693
1348,145715,,1348,162278
1349,144124,,1349,162396
1350,144654,,1350,163663
1351,144357,,1351,161719
1352,145115,,1352,162406
1353,145406,,1353,162731
1354,145660,,1354,162012
1355,145111,,1355,162106
1356,145993,,1356,162420
1357,146167,,1357,162490
1358,146543,,1358,163215
1359,149425,,1359,162913
1360,148141,,1360,162798
1361,147921,,1361,163053
1362,148616,,1362,162998
1363,147489,,1363,163725
1364,148008,,1364,161985
1365,147933,,1365,162950
1366,147718,,1366,162309
1367,148403,,1367,163829
1368,148049,,1368,163119
1369,148054,,1369,162010
1370,148338,,1370,163040
1371,148445,,1371,162927
1372,147581,,1372,163264
1373,147453,,1373,163035
1374,147724,,1374,163471
1375,146522,,1375,163591
1376,146620,,1376,163401
1377,146260,,1377,162613
1378,145787,,1378,163722
1379,145454,,1379,163438
1380,145169,,1380,162189
1381,144683,,1381,162432
1382,145652,,1382,162916
1383,144256,,1383,163362
1384,143870,,1384,162142
1385,144510,,1385,163410
1386,144632,,1386,163408
1387,143913,,1387,162713
1388,144122,,1388,164534
1389,144693,,1389,163189
1390,144668,,1390,163802
1391,143820,,1391,163838
1392,144496,,1392,163386
1393,145037,,1393,162925
1394,145761,,1394,163551
1395,146179,,1395,162953
1396,145376,,1396,162608
1397,147020,,1397,163814
1398,147014,,1398,163669
1399,147207,,1399,165115
1400,147236,,1400,163270
1401,147559,,1401,163548
1402,148130,,1402,163028
1403,148465,,1403,163637
1404,148992,,1404,164038
1405,148163,,1405,162113
1406,148042,,1406,162298
1407,149321,,1407,163295
1408,149270,,1408,163409
1409,148305,,1409,163222
1410,147782,,1410,162908
1411,148738,,1411,163299
1412,148089,,1412,163840
1413,147947,,1413,163010
1414,148151,,1414,163397
1415,147202,,1415,164054
1416,147082,,1416,162543
1417,146254,,1417,163066
1418,145767,,1418,163964
1419,146791,,1419,162903
1420,144892,,1420,163598
1421,145602,,1421,163364
1422,144229,,1422,163549
1423,144725,,1423,163521
1424,143872,,1424,163670
1425,145407,,1425,164348
1426,144268,,1426,163914
1427,143746,,1427,163171
1428,144379,,1428,164099
1429,144434,,1429,164106
1430,144457,,1430,163624
1431,145377,,1431,164851
1432,145809,,1432,162458
1433,145515,,1433,164130
1434,144913,,1434,164455
1435,147767,,1435,164164
1436,146308,,1436,163716
1437,146871,,1437,164532
1438,147542,,1438,164283
1439,147483,,1439,163931
1440,147527,,1440,164563
1441,148354,,1441,164371
1442,149030,,1442,164314
1443,149130,,1443,164833
1444,149690,,1444,164929
1445,149048,,1445,164392
1446,148422,,1446,165056
1447,148601,,1447,164657
1448,149296,,1448,164557
1449,149186,,1449,164604
1450,148438,,1450,164684
1451,148116,,1451,164901
1452,147808,,1452,164751
1453,147457,,1453,164747
1454,147733,,1454,164617
1455,147494,,1455,165746
1456,147643,,1456,164739
1457,147599,,1457,165250
1458,145399,,1458,164540
1459,146827,,1459,164897
1460,145130,,1460,163376
1461,145692,,1461,164878
1462,144687,,1462,164801
1463,144568,,1463,165136
1464,144525,,1464,165034
1465,144546,,1465,165532
1466,144711,,1466,164392
1467,145179,,1467,164566
1468,144745,,1468,165469
1469,144876,,1469,165095
1470,146195,,1470,164408
1471,144989,,1471,165357
1472,145181,,1472,165067
1473,146202,,1473,165234
1474,146614,,1474,165137
1475,145802,,1475,165011
1476,146763,,1476,165409
1477,147089,,1477,165026
1478,147143,,1478,165387
1479,147776,,1479,165985
1480,147353,,1480,166271
1481,148193,,1481,164779
1482,148455,,1482,165543
1483,149415,,1483,164958
1484,149138,,1484,165306
1485,148991,,1485,164723
1486,149474,,1486,164281
1487,149660,,1487,165001
1488,148892,,1488,165516
1489,149473,,1489,165846
1490,148257,,1490,165156
1491,148302,,1491,164748
1492,148553,,1492,164614
1493,147851,,1493,166289
1494,148772,,1494,165314
1495,147203,,1495,165375
1496,146717,,1496,166097
1497,146828,,1497,165847
1498,146283,,1498,165968
1499,145406,,1499,166834
1500,145852,,1500,166002
1501,146124,,1501,166579
1502,145307,,1502,167115
1503,145714,,1503,166173
1504,145883,,1504,166244
1505,145772,,1505,166077
1506,145374,,1506,166609
1507,144762,,1507,165816
1508,145792,,1508,166471
1509,145955,,1509,166800
1510,146501,,1510,166471
1511,146485,,1511,165703
1512,146924,,1512,166395
1513,147042,,1513,166157
1514,146956,,1514,166632
1515,147381,,1515,167167
1516,147335,,1516,167451
1517,148517,,1517,166524
1518,148497,,1518,165670
1519,148831,,1519,166065
1520,148824,,1520,166608
1521,149334,,1521,166797
1522,150093,,1522,166947
1523,149008,,1523,167144
1524,149229,,1524,167554
1525,149546,,1525,168038
1526,149550,,1526,166661
1527,149557,,1527,166859
1528,149766,,1528,166778
1529,149577,,1529,168080
1530,149558,,1530,167267
1531,148546,,1531,166886
1532,148027,,1532,166873
1533,148614,,1533,167534
1534,148653,,1534,168001
1535,148039,,1535,167077
1536,148266,,1536,167747
1537,147412,,1537,168133
1538,146653,,1538,167144
1539,146084,,1539,167669
1540,146893,,1540,167943
1541,146616,,1541,167507
1542,146170,,1542,167717
1543,146690,,1543,167248
1544,146338,,1544,167761
1545,146089,,1545,168811
1546,145848,,1546,168406
1547,147010,,1547,168202
1548,146026,,1548,167167
1549,145833,,1549,167839
1550,146863,,1550,167718
1551,146992,,1551,168019
1552,147796,,1552,167334
1553,147263,,1553,168803
1554,147793,,1554,168490
1555,147527,,1555,168482
1556,148669,,1556,167700
1557,148385,,1557,167733
1558,148919,,1558,168045
1559,148497,,1559,168128
1560,148999,,1560,168698
1561,149306,,1561,168234
1562,149760,,1562,167705
1563,150075,,1563,169419
1564,150279,,1564,168542
1565,150567,,1565,169203
1566,149755,,1566,168508
1567,149679,,1567,167991
1568,149971,,1568,168848
1569,149767,,1569,168775
1570,149618,,1570,167929
1571,150137,,1571,167997
1572,148861,,1572,168505
1573,149236,,1573,168245
1574,148895,,1574,169983
1575,147954,,1575,168465
1576,148216,,1576,168152
1577,148365,,1577,168717
1578,147913,,1578,168401
1579,148211,,1579,168449
1580,147214,,1580,169011
1581,146478,,1581,169419
1582,147320,,1582,168399
1583,146523,,1583,169386
1584,146913,,1584,170050
1585,147041,,1585,169275
1586,146558,,1586,168861
1587,145700,,1587,169420
1588,147232,,1588,168802
1589,146946,,1589,169983
1590,146916,,1590,169934
1591,147022,,1591,170170
1592,148229,,1592,170513
1593,147646,,1593,169309
1594,148128,,1594,169617
1595,148383,,1595,170427
1596,148437,,1596,170696
1597,148770,,1597,169262
1598,149266,,1598,169533
1599,149955,,1599,170130
1600,149366,,1600,168960
1601,150270,,1601,170402
1602,151570,,1602,170512
1603,150481,,1603,170639
1604,149902,,1604,170196
1605,150988,,1605,169939
1606,150821,,1606,171727
1607,150744,,1607,170156
1608,149889,,1608,170303
1609,150788,,1609,169960
1610,149805,,1610,171929
1611,150407,,1611,171338
1612,150364,,1612,171012
1613,149983,,1613,169930
1614,149454,,1614,171660
1615,149766,,1615,171131
1616,149017,,1616,170948
1617,149225,,1617,171595
1618,148405,,1618,171853
1619,148602,,1619,171672
1620,148660,,1620,171432
1621,146793,,1621,171348
1622,147765,,1622,171287
1623,148143,,1623,171714
1624,147464,,1624,171893
1625,147443,,1625,171459
1626,146704,,1626,170973
1627,147290,,1627,171587
1628,146929,,1628,172530
1629,147891,,1629,171141
1630,148095,,1630,171614
1631,147821,,1631,171276
1632,148262,,1632,172367
1633,147655,,1633,171414
1634,148805,,1634,171561
1635,148799,,1635,171952
1636,150055,,1636,172378
1637,149688,,1637,172329
1638,150028,,1638,171601
1639,150241,,1639,172522
1640,150326,,1640,172548
1641,150929,,1641,171174
1642,150299,,1642,172294
1643,150690,,1643,172754
1644,150157,,1644,172052
1645,150980,,1645,172815
1646,152359,,1646,172409
1647,151546,,1647,172477
1648,151701,,1648,172057
1649,151043,,1649,173219
1650,151395,,1650,172579
1651,151051,,1651,172551
1652,150559,,1652,171568
1653,150584,,1653,173264
1654,150044,,1654,173520
1655,150443,,1655,172614
1656,150837,,1656,172651
1657,150408,,1657,173727
1658,149889,,1658,173759
1659,149635,,1659,173217
1660,149773,,1660,173242
1661,148535,,1661,173289
1662,149433,,1662,174545
1663,149048,,1663,173874
1664,148294,,1664,174340
1665,148350,,1665,173804
1666,148277,,1666,174401
1667,148066,,1667,174180
1668,148335,,1668,174323
1669,148291,,1669,173361
1670,148475,,1670,173088
1671,147983,,1671,173860
1672,148893,,1672,173952
1673,148463,,1673,173697
1674,149353,,1674,175294
1675,148860,,1675,174405
1676,149235,,1676,174828
1677,149849,,1677,174027
1678,150045,,1678,174233
1679,151001,,1679,173940
1680,151464,,1680,174640
1681,151348,,1681,173497
1682,151421,,1682,173794
1683,151922,,1683,174571
1684,151912,,1684,174453
1685,152762,,1685,176040
1686,153244,,1686,175002
1687,152906,,1687,174460
1688,152818,,1688,174204
1689,152940,,1689,175211
1690,152269,,1690,175949
1691,152397,,1691,175026
1692,152502,,1692,174530
1693,151815,,1693,174886
1694,151798,,1694,174871
