,100 mM K-phosphate,,,100 mM Na-phosphate
1695,151860,,1695,175237
1696,151854,,1696,176375
1697,152150,,1697,176099
1698,150508,,1698,176046
1699,150915,,1699,174714
1700,150509,,1700,176500
1701,150591,,1701,176080
1702,150270,,1702,175922
1703,150759,,1703,176265
1704,150548,,1704,176146
1705,150401,,1705,176318
1706,150589,,1706,175744
1707,148830,,1707,176945
1708,150035,,1708,175974
1709,149956,,1709,175550
1710,150377,,1710,176579
1711,150250,,1711,175861
1712,150166,,1712,176978
1713,149947,,1713,176776
1714,150971,,1714,177650
1715,149707,,1715,177058
1716,150375,,1716,175613
1717,150825,,1717,176726
1718,151857,,1718,176759
1719,151401,,1719,176952
1720,152378,,1720,176661
1721,151471,,1721,176547
1722,152360,,1722,177437
1723,152618,,1723,177108
1724,153266,,1724,177888
1725,152962,,1725,177332
1726,153292,,1726,177540
1727,154067,,1727,177474
1728,154315,,1728,177699
1729,153567,,1729,177900
1730,154336,,1730,177854
1731,153577,,1731,178509
1732,153989,,1732,177796
1733,153184,,1733,176879
1734,153462,,1734,177446
1735,153486,,1735,177934
1736,152988,,1736,178365
1737,153708,,1737,176859
1738,152693,,1738,178704
1739,152290,,1739,178016
1740,152247,,1740,178695
1741,151789,,1741,178261
1742,151744,,1742,177464
1743,151692,,1743,177156
1744,152074,,1744,177366
1745,152352,,1745,178725
1746,150709,,1746,179025
1747,151469,,1747,178203
1748,151227,,1748,178296
1749,151755,,1749,179283
1750,151002,,1750,178721
1751,152027,,1751,178821
1752,150415,,1752,179174
1753,150830,,1753,177635
1754,151443,,1754,178583
1755,150753,,1755,178363
1756,151844,,1756,178407
1757,152055,,1757,178254
1758,152073,,1758,178049
1759,152610,,1759,179255
1760,152901,,1760,178583
1761,152309,,1761,179471
1762,151981,,1762,179405
1763,153557,,1763,179505
1764,153595,,1764,179150
1765,153280,,1765,180362
1766,153573,,1766,178452
1767,154086,,1767,179180
1768,154035,,1768,180092
1769,154625,,1769,179011
1770,154604,,1770,178905
1771,154646,,1771,179532
1772,154341,,1772,178862
1773,155229,,1773,180297
1774,155647,,1774,179117
1775,155397,,1775,179743
1776,154726,,1776,180381
1777,154632,,1777,179386
1778,154229,,1778,179977
1779,154936,,1779,180141
1780,153672,,1780,180281
1781,154537,,1781,179683
1782,153868,,1782,179777
1783,153349,,1783,179125
1784,154418,,1784,179950
1785,153523,,1785,180525
1786,153509,,1786,180039
1787,153379,,1787,179274
1788,153243,,1788,180606
1789,153573,,1789,180530
1790,153155,,1790,180287
1791,152807,,1791,179650
1792,152906,,1792,180023
1793,152542,,1793,179760
1794,152931,,1794,180478
1795,153058,,1795,180877
1796,153331,,1796,180910
1797,153332,,1797,181303
1798,153887,,1798,181467
1799,153711,,1799,180466
1800,154322,,1800,180699
1801,153460,,1801,180195
1802,154106,,1802,180117
1803,153486,,1803,181132
1804,154090,,1804,180580
1805,154338,,1805,181847
1806,154777,,1806,181378
1807,155689,,1807,180408
1808,155080,,1808,180851
1809,155428,,1809,180846
1810,155524,,1810,180727
1811,155249,,1811,181466
1812,155906,,1812,180378
1813,156142,,1813,181112
1814,155683,,1814,181569
1815,156370,,1815,181149
1816,156829,,1816,181556
1817,156551,,1817,181251
1818,156633,,1818,181004
1819,156486,,1819,181679
1820,157126,,1820,182361
1821,156645,,1821,182830
1822,156597,,1822,181787
1823,156519,,1823,181858
1824,156044,,1824,181867
1825,156508,,1825,181957
1826,155269,,1826,182147
1827,155882,,1827,182442
1828,155947,,1828,181442
1829,155271,,1829,182343
1830,155144,,1830,182100
1831,155176,,1831,181052
1832,154471,,1832,182280
1833,155855,,1833,182346
1834,155975,,1834,181582
1835,156127,,1835,182804
1836,155614,,1836,183148
1837,155483,,1837,182675
1838,155742,,1838,181935
1839,155514,,1839,182753
1840,155759,,1840,182356
1841,155543,,1841,182062
1842,155962,,1842,182808
1843,155785,,1843,183304
1844,155938,,1844,181961
1845,155032,,1845,183029
1846,155896,,1846,182256
1847,156083,,1847,182249
1848,156009,,1848,183329
1849,157146,,1849,182342
1850,156459,,1850,182739
1851,157409,,1851,183071
1852,156241,,1852,183114
1853,157916,,1853,182382
1854,157021,,1854,182290
1855,157882,,1855,183489
1856,156878,,1856,182256
1857,157921,,1857,181720
1858,157682,,1858,181745
1859,157397,,1859,182139
1860,158287,,1860,182837
1861,157135,,1861,182791
1862,158258,,1862,182595
1863,158274,,1863,183757
1864,158434,,1864,183927
1865,157968,,1865,183095
1866,159679,,1866,183502
1867,157848,,1867,182734
1868,158462,,1868,183851
1869,157687,,1869,183288
1870,157613,,1870,182136
1871,157349,,1871,182808
1872,157958,,1872,182711
1873,157400,,1873,184167
1874,157300,,1874,182890
1875,157829,,1875,183233
1876,157920,,1876,183510
1877,158162,,1877,184090
1878,159377,,1878,184179
1879,158277,,1879,183860
1880,158529,,1880,184039
1881,158588,,1881,185113
1882,158502,,1882,183946
1883,158366,,1883,183563
1884,158537,,1884,185101
1885,158771,,1885,183658
1886,158905,,1886,183598
1887,157250,,1887,184806
1888,158046,,1888,183904
1889,158364,,1889,184219
1890,158510,,1890,184707
1891,158854,,1891,184535
1892,158877,,1892,184739
1893,158681,,1893,184286
1894,157575,,1894,183922
1895,158805,,1895,184098
1896,159658,,1896,183412
1897,159077,,1897,184501
1898,158485,,1898,183949
1899,158975,,1899,184449
1900,159357,,1900,183226
1901,158380,,1901,184454
1902,159523,,1902,183982
1903,159465,,1903,184952
1904,159088,,1904,183419
1905,159785,,1905,184002
1906,160152,,1906,183675
1907,159718,,1907,184906
1908,160008,,1908,184120
1909,159382,,1909,183575
1910,159573,,1910,184676
1911,159622,,1911,184850
1912,159181,,1912,184387
1913,160481,,1913,184780
1914,159091,,1914,184563
1915,159703,,1915,184635
1916,159796,,1916,184664
1917,160366,,1917,183773
1918,160458,,1918,184360
1919,160624,,1919,184797
1920,160729,,1920,184800
1921,160331,,1921,184365
1922,159635,,1922,184388
1923,159766,,1923,185051
1924,158977,,1924,184961
1925,159531,,1925,185183
1926,159685,,1926,185352
1927,160836,,1927,185626
1928,159652,,1928,185278
1929,160835,,1929,183585
1930,160676,,1930,184534
1931,160064,,1931,185058
1932,160678,,1932,185319
1933,160300,,1933,185098
1934,161353,,1934,185834
1935,159905,,1935,184722
1936,160342,,1936,184279
1937,160586,,1937,185157
1938,161742,,1938,184650
1939,161629,,1939,185147
1940,161357,,1940,184507
1941,160772,,1941,185250
1942,160677,,1942,184797
1943,161109,,1943,185124
1944,161318,,1944,184627
1945,160784,,1945,184522
1946,161101,,1946,185280
1947,161222,,1947,185831
1948,160552,,1948,184051
1949,160694,,1949,185305
1950,161134,,1950,185416
1951,161681,,1951,186555
1952,160963,,1952,186974
1953,161273,,1953,185797
1954,161864,,1954,184759
1955,161844,,1955,185441
1956,161299,,1956,185534
1957,162441,,1957,185990
1958,162513,,1958,185280
1959,162128,,1959,185211
1960,161292,,1960,185776
1961,162113,,1961,185005
1962,161448,,1962,186136
1963,161309,,1963,186053
1964,162152,,1964,185835
1965,161088,,1965,186308
1966,161847,,1966,185526
1967,161594,,1967,184672
1968,161523,,1968,185248
1969,162111,,1969,186160
1970,161656,,1970,185946
1971,161829,,1971,185948
1972,163201,,1972,186720
1973,161620,,1973,185100
1974,162613,,1974,186649
1975,162790,,1975,186968
1976,162219,,1976,185635
1977,161978,,1977,185890
1978,161494,,1978,185939
1979,161597,,1979,185061
1980,161556,,1980,186727
1981,162733,,1981,185709
1982,162170,,1982,185594
1983,161820,,1983,185787
1984,162151,,1984,185056
1985,163239,,1985,186276
1986,162718,,1986,184590
1987,162089,,1987,185615
1988,162763,,1988,185332
1989,162647,,1989,185290
1990,161961,,1990,186392
1991,161887,,1991,185310
1992,162563,,1992,185981
1993,162867,,1993,186418
1994,162966,,1994,185262
1995,162389,,1995,185613
1996,163305,,1996,185050
1997,163663,,1997,184470
1998,162481,,1998,184823
1999,163683,,1999,185070
2000,163309,,2000,185775
2001,162794,,2001,185156
2002,162804,,2002,185692
2003,163524,,2003,185689
2004,163158,,2004,184914
2005,163076,,2005,185000
2006,163514,,2006,185443
2007,163272,,2007,185782
2008,163285,,2008,184352
2009,163723,,2009,185321
2010,162631,,2010,185702
2011,163043,,2011,185806
2012,163844,,2012,185092
2013,163594,,2013,185844
2014,163492,,2014,185443
2015,162510,,2015,186504
2016,163281,,2016,185291
2017,163786,,2017,185984
2018,163294,,2018,185377
2019,163335,,2019,184960
2020,163868,,2020,184772
2021,163571,,2021,184457
2022,163699,,2022,185116
2023,163768,,2023,185202
2024,163495,,2024,185289
2025,163391,,2025,184872
2026,164024,,2026,186045
2027,164232,,2027,185670
2028,164222,,2028,185404
2029,163719,,2029,185031
2030,163582,,2030,186181
2031,165027,,2031,184632
2032,163868,,2032,185993
2033,164541,,2033,185226
2034,163639,,2034,186286
2035,162816,,2035,186316
2036,164069,,2036,185799
2037,164178,,2037,185198
2038,164134,,2038,186503
2039,163176,,2039,186343
2040,164375,,2040,186062
2041,163230,,2041,185948
2042,163620,,2042,184645
2043,163783,,2043,185802
2044,164805,,2044,186069
2045,163543,,2045,186353
2046,164678,,2046,187414
2047,164804,,2047,186643
2048,164298,,2048,186550
2049,165110,,2049,186855
2050,164743,,2050,186729
2051,164374,,2051,186968
2052,163626,,2052,187145
2053,164658,,2053,186175
2054,164293,,2054,185583
2055,164667,,2055,186222
2056,164743,,2056,185209
2057,164291,,2057,185201
2058,163990,,2058,186011
2059,163833,,2059,185574
2060,165062,,2060,186361
2061,164737,,2061,185381
2062,165239,,2062,185881
2063,165219,,2063,186667
2064,164611,,2064,186077
2065,164348,,2065,185604
2066,164559,,2066,186496
2067,163619,,2067,185522
2068,164688,,2068,186393
2069,164338,,2069,186454
2070,163424,,2070,186175
2071,164890,,2071,186402
2072,164901,,2072,187025
2073,165691,,2073,185792
2074,164778,,2074,186520
2075,163879,,2075,186041
2076,165072,,2076,185746
2077,164372,,2077,186627
2078,165221,,2078,185850
2079,165257,,2079,186192
2080,164555,,2080,185873
2081,164839,,2081,186140
2082,164160,,2082,186413
2083,164958,,2083,186395
2084,164554,,2084,186312
2085,164871,,2085,186492
2086,164477,,2086,185929
2087,165151,,2087,186633
2088,166294,,2088,186906
2089,165179,,2089,186031
2090,165038,,2090,186645
2091,165008,,2091,185584
2092,165163,,2092,185705
2093,164487,,2093,186700
2094,164782,,2094,185308
2095,165822,,2095,185617
2096,164995,,2096,185954
2097,165389,,2097,185947
2098,165272,,2098,185738
2099,165441,,2099,186740
2100,164448,,2100,186971
2101,165531,,2101,186317
2102,165426,,2102,186483
2103,165704,,2103,185504
2104,164992,,2104,186499
2105,165484,,2105,186206
2106,165925,,2106,186930
2107,165292,,2107,186480
2108,165772,,2108,185282
2109,165281,,2109,185683
2110,165016,,2110,185953
2111,165013,,2111,184430
2112,165173,,2112,186020
2113,164406,,2113,186515
2114,165544,,2114,185820
2115,165964,,2115,185719
2116,164823,,2116,186550
2117,165245,,2117,186398
2118,166373,,2118,186317
2119,166535,,2119,185429
2120,164917,,2120,186487
2121,165035,,2121,185545
2122,164902,,2122,185339
2123,164956,,2123,186029
2124,165229,,2124,186596
2125,165804,,2125,185862
2126,165300,,2126,186398
2127,164980,,2127,186965
2128,164616,,2128,184976
2129,165131,,2129,186024
2130,165658,,2130,185042
2131,165284,,2131,185445
2132,165326,,2132,186524
2133,164368,,2133,186785
2134,164389,,2134,185679
2135,165191,,2135,185690
2136,165532,,2136,185584
2137,165157,,2137,184820
2138,165435,,2138,186803
2139,165827,,2139,185711
2140,166621,,2140,186810
2141,164989,,2141,184762
2142,164904,,2142,184912
2143,166422,,2143,186193
2144,165565,,2144,185313
2145,165494,,2145,185397
2146,165321,,2146,185467
2147,165569,,2147,185149
2148,165553,,2148,186256
2149,165506,,2149,185905
2150,165522,,2150,184784
2151,166482,,2151,185119
2152,166298,,2152,184368
2153,165545,,2153,186319
2154,165207,,2154,185072
2155,165032,,2155,185149
2156,165508,,2156,185236
2157,165904,,2157,184336
2158,165388,,2158,186053
2159,164943,,2159,185178
2160,165359,,2160,184564
2161,165066,,2161,185339
2162,165940,,2162,185275
2163,165343,,2163,185371
2164,165521,,2164,185649
2165,165714,,2165,185622
2166,165092,,2166,185423
2167,165222,,2167,185253
2168,165051,,2168,185327
2169,166076,,2169,186043
2170,165625,,2170,184972
2171,166110,,2171,186302
2172,165664,,2172,184949
2173,165029,,2173,185378
2174,164555,,2174,186271
2175,165750,,2175,184916
2176,165188,,2176,186084
2177,166360,,2177,186007
2178,165298,,2178,186238
2179,165204,,2179,186427
2180,165573,,2180,187032
2181,165005,,2181,185466
2182,166114,,2182,186179
2183,166204,,2183,186149
2184,165881,,2184,184873
2185,166556,,2185,186838
2186,165942,,2186,185171
2187,166261,,2187,185548
2188,166313,,2188,185933
2189,166547,,2189,185625
2190,165850,,2190,186114
2191,166279,,2191,186963
2192,166253,,2192,184949
2193,166453,,2193,185310
2194,165710,,2194,187365
2195,165929,,2195,186159
2196,166340,,2196,186336
2197,165519,,2197,185341
2198,166888,,2198,185764
2199,165799,,2199,185916
2200,166050,,2200,185475
2201,166030,,2201,187186
2202,166350,,2202,186525
2203,165773,,2203,185390
2204,166543,,2204,185026
2205,167010,,2205,184903
2206,166102,,2206,184934
2207,165983,,2207,185289
2208,165131,,2208,185055
2209,165610,,2209,184813
2210,165378,,2210,185354
2211,166297,,2211,185618
2212,166111,,2212,185250
2213,165551,,2213,185722
2214,165835,,2214,185718
2215,165393,,2215,184448
2216,166305,,2216,185464
2217,165489,,2217,186130
2218,166138,,2218,186184
2219,166472,,2219,184613
2220,165800,,2220,185275
2221,165426,,2221,186386
2222,165465,,2222,186382
2223,165989,,2223,185191
2224,164933,,2224,186147
2225,166398,,2225,185664
2226,165737,,2226,185105
2227,166039,,2227,185423
2228,166419,,2228,184709
2229,166344,,2229,185616
2230,165239,,2230,184792
2231,165881,,2231,185652
2232,165271,,2232,184626
2233,166036,,2233,186041
2234,164590,,2234,185455
2235,165649,,2235,185930
2236,166106,,2236,186233
2237,165290,,2237,185224
2238,165293,,2238,185600
2239,166978,,2239,184623
2240,166015,,2240,184879
2241,165210,,2241,185512
2242,165063,,2242,184696
2243,166315,,2243,185025
2244,165644,,2244,185794
2245,166819,,2245,184628
2246,166506,,2246,185239
2247,166404,,2247,185667
2248,165249,,2248,184569
2249,165387,,2249,186116
2250,164531,,2250,185551
2251,165026,,2251,185917
2252,165214,,2252,184352
2253,165711,,2253,184480
2254,165900,,2254,184951
2255,166000,,2255,185870
2256,165667,,2256,185396
2257,165967,,2257,185185
2258,165707,,2258,184959
2259,165365,,2259,184649
2260,166153,,2260,185396
2261,165635,,2261,184805
2262,166261,,2262,185447
2263,165135,,2263,185634
2264,165168,,2264,184463
2265,165023,,2265,184654
2266,165207,,2266,184316
2267,166397,,2267,185234
2268,165721,,2268,184842
2269,165547,,2269,184418
2270,165603,,2270,184218
2271,165883,,2271,185846
2272,165916,,2272,185064
2273,165533,,2273,185906
2274,165341,,2274,184756
2275,165544,,2275,184628
2276,164978,,2276,185454
2277,165701,,2277,185105
2278,164965,,2278,185166
2279,166237,,2279,183927
2280,165140,,2280,184243
2281,166237,,2281,184922
2282,165926,,2282,184686
2283,164963,,2283,184517
2284,165812,,2284,183609
2285,165600,,2285,184823
2286,165614,,2286,185697
2287,166026,,2287,184909
2288,165090,,2288,185487
2289,166228,,2289,183947
2290,165223,,2290,184778
2291,166720,,2291,184344
2292,166188,,2292,185182
2293,165571,,2293,184402
2294,165705,,2294,184885
2295,166965,,2295,183908
2296,166237,,2296,184072
2297,165222,,2297,184304
2298,165404,,2298,183925
2299,165682,,2299,184542
2300,165447,,2300,183822
2301,165287,,2301,185083
2302,164970,,2302,183183
2303,165503,,2303,184560
2304,166136,,2304,183831
2305,165589,,2305,184766
2306,165830,,2306,184326
2307,165555,,2307,185157
2308,165139,,2308,185219
2309,165976,,2309,184378
2310,166029,,2310,185148
2311,165022,,2311,185033
2312,166036,,2312,184470
2313,165981,,2313,185016
2314,165068,,2314,185134
2315,165058,,2315,184521
2316,165572,,2316,184759
2317,165904,,2317,185128
2318,164882,,2318,185944
2319,165795,,2319,185608
2320,164734,,2320,185128
2321,165112,,2321,184228
2322,165059,,2322,184461
2323,166670,,2323,184423
2324,165467,,2324,185005
2325,164893,,2325,184376
2326,164721,,2326,183930
2327,165608,,2327,183647
2328,165575,,2328,183926
2329,164935,,2329,184546
2330,165007,,2330,184676
2331,165404,,2331,184709
2332,165619,,2332,184217
2333,164805,,2333,185095
2334,165159,,2334,185138
2335,164948,,2335,184873
2336,164574,,2336,184502
2337,165497,,2337,184558
2338,165577,,2338,184374
2339,165176,,2339,183672
2340,165604,,2340,184929
2341,163753,,2341,184689
2342,165402,,2342,184078
2343,166103,,2343,184484
2344,165954,,2344,184862
2345,164459,,2345,184491
2346,165286,,2346,184024
2347,164897,,2347,184513
2348,165132,,2348,185261
2349,165539,,2349,183909
2350,166393,,2350,184739
2351,164735,,2351,183661
2352,166047,,2352,184964
2353,164787,,2353,184910
2354,164786,,2354,185556
2355,165361,,2355,183529
2356,165164,,2356,184561
2357,165481,,2357,183505
2358,165286,,2358,184262
2359,164471,,2359,184170
2360,163909,,2360,183352
2361,164862,,2361,183554
2362,165281,,2362,185057
2363,165705,,2363,185000
2364,164513,,2364,185845
2365,163911,,2365,185322
2366,165205,,2366,184921
2367,166231,,2367,184080
2368,164608,,2368,184088
2369,165449,,2369,184130
2370,164659,,2370,184859
2371,163981,,2371,184256
2372,165635,,2372,185924
2373,165528,,2373,185847
2374,165075,,2374,184371
2375,165413,,2375,183458
2376,164068,,2376,185156
2377,165689,,2377,184183
2378,165292,,2378,185688
2379,165311,,2379,186152
2380,166324,,2380,184819
2381,165021,,2381,184969
2382,165348,,2382,185202
2383,165406,,2383,184222
2384,164894,,2384,183756
2385,166539,,2385,185091
2386,164851,,2386,184427
2387,163708,,2387,184799
2388,165171,,2388,184814
2389,164905,,2389,184279
2390,165323,,2390,184930
2391,164919,,2391,185074
2392,165499,,2392,184429
2393,165421,,2393,184846
2394,165637,,2394,183916
2395,165366,,2395,184787
2396,164284,,2396,184057
2397,165027,,2397,183342
2398,165127,,2398,184231
2399,164635,,2399,184412
2400,165211,,2400,184021
2401,164650,,2401,184960
2402,165163,,2402,185008
2403,164683,,2403,184349
2404,165431,,2404,183618
2405,164991,,2405,184219
2406,164814,,2406,184688
2407,166106,,2407,185058
2408,165151,,2408,184944
2409,165074,,2409,184441
2410,164749,,2410,183265
2411,163864,,2411,184506
2412,165793,,2412,184370
2413,164130,,2413,184557
2414,164958,,2414,184747
2415,164443,,2415,184498
2416,164638,,2416,184670
2417,165141,,2417,185244
2418,164505,,2418,184010
2419,164806,,2419,184867
2420,165150,,2420,184267
2421,165199,,2421,184167
2422,164550,,2422,184404
2423,164663,,2423,185134
2424,164678,,2424,185160
2425,164769,,2425,182962
2426,164259,,2426,184760
2427,165161,,2427,185299
2428,164341,,2428,185050
2429,164091,,2429,184974
2430,164745,,2430,182779
2431,165160,,2431,182635
2432,164053,,2432,184499
2433,165053,,2433,184724
2434,164612,,2434,184165
2435,164242,,2435,182423
2436,165218,,2436,183873
2437,164600,,2437,184846
2438,165117,,2438,184127
2439,164548,,2439,183840
2440,164956,,2440,183113
2441,165291,,2441,183147
2442,164759,,2442,183801
2443,163875,,2443,183227
2444,164592,,2444,183514
2445,164716,,2445,184576
2446,163607,,2446,183348
2447,164760,,2447,183183
2448,164802,,2448,185329
2449,163832,,2449,183909
2450,164350,,2450,183921
2451,164548,,2451,184455
2452,163749,,2452,183919
2453,163578,,2453,183600
2454,164495,,2454,183970
2455,164149,,2455,184038
2456,164197,,2456,183965
2457,164422,,2457,184002
2458,165018,,2458,184465
2459,164537,,2459,184510
2460,164805,,2460,184107
2461,164820,,2461,183326
2462,164909,,2462,183364
2463,164467,,2463,184409
2464,164202,,2464,183561
2465,164418,,2465,185097
2466,164182,,2466,184768
2467,165635,,2467,184253
2468,163938,,2468,184629
2469,164346,,2469,183437
2470,164186,,2470,183175
2471,164480,,2471,183460
2472,164827,,2472,183805
2473,163934,,2473,183850
2474,164596,,2474,183798
2475,164972,,2475,183847
2476,163528,,2476,184356
2477,164175,,2477,183282
2478,165211,,2478,184667
2479,163685,,2479,183057
2480,163764,,2480,184136
2481,164809,,2481,183435
2482,164615,,2482,183997
2483,165018,,2483,183682
2484,165339,,2484,183558
2485,163880,,2485,184208
2486,164607,,2486,183535
2487,163605,,2487,183866
2488,163935,,2488,184010
2489,163568,,2489,184048
2490,164720,,2490,183684
2491,164960,,2491,184368
2492,163927,,2492,183400
2493,164706,,2493,183054
2494,163919,,2494,183918
2495,164206,,2495,183819
2496,163406,,2496,183235
2497,163991,,2497,183003
2498,164684,,2498,183208
2499,164239,,2499,184220
2500,163780,,2500,183204
